course_id,course_name,course_description,prerequisite_1,prerequisite_2,prerequisite_3,major,Domain_1,Domain_2,Skills_associated
CSYE 6200,Concepts of Object-Oriented Design,"Introduces object-oriented design and programming via the Java programming language; the use of inheritance, composition, and interface classes in software design; development of Java applets and applications; study of the Java class libraries, including the swing tool kit for building human computer interfaces, the network package for development of client-server systems, and the collections’ package for data structures and sorting algorithms. Requires a course project. Requires knowledge of C programming.",,,,CSYE,Software Development,,"Object-oriented, Java, Swing, HCI, C"
CSYE 6202,Concepts of Object-Oriented Design with C#,"Introduces object-oriented design and programming via the C# (C-sharp) programming language and its underlying .NET platform. Covers the use of inheritance and composition in software design and development of complex C# .NET applications. Topics include classes, overloading, data abstraction, information hiding, encapsulation, inheritance, polymorphism, file processing, templates, exceptions, container classes, and low-level language features.",,,,CSYE,Software Development,,"Object-oriented, C#, HCI"
CSYE 6205,Concepts of Object-Oriented Design with C++,"Introduces object-oriented design and programming via the C++ programming language. Covers the use of inheritance and composition in software design and development of complex C++ applications. Topics include classes, overloading, data abstraction, information hiding, encapsulation, inheritance, polymorphism, file processing, templates, exceptions, container classes, and low-level language features. Requires a course project.",,,,CSYE,Software Development,,"Object-oriented, C++, HCI"
CSYE 6220,Enterprise Software Design,"Designed to build on previous experience in concepts of object-oriented design courses with equal focus in the three areas of architecture, design, and implementation. Instruction and hands-on exercises cover both server-side and client-side web programming. Offers students an opportunity to build a conceptual understanding and to gain practical experience with popular frameworks (Spring MVC, Hibernate, and Dojo or jQuery) that increase productivity, empower developers, and greatly simplify web development. The goal is to be able to build the server side and client side of substantial web-based, client-server, database-intensive, multitier applications.",CSYE 6200,CSYE 6202,CSYE 6205,CSYE,Software Development,,"Java, Spring, Springboot, MVC, Hibernate, Dojo, jQuery, Backend "
CSYE 6225,Network Structures and Cloud Computing,"Offers a practical foundation in cloud computing and hands-on experience with the tools used in cloud computing. Designed as a foundation course for cloud-aware, adept professionals. Focuses on the fundamentals of cloud computing, the principal areas of cloud architectures, cloud security, cloud governance, cloud storage, cloud virtualization, and cloud capacity. Discusses the Internet evolution that led to cloud and how cloud applications revolutionized Web applications.",CSYE 6200,INFO 5100,,CSYE,Cloud Computing,Software Development,"Cloud, AWS, Google-cloud, GCP, Azure, Backend"
CSYE 6230,Operating Systems,"Covers basic concepts of operating systems and system programming, such as utility programs, subsystems, and multiple-program systems. Main topics include processes, interprocess communication, and synchronization; memory allocation, segmentation, and paging; loading, linking, and libraries; resource allocation, scheduling, and performance evaluation; file systems, storage devices, and I/O systems; and protection, security, and privacy. Emphasizes key concepts through code design and development.",INFO 6205,,,CSYE,Theoretical CS,Software Development,"Operating-systems, OS, Unix, Linux, Kernel, Windows"
CSYE 6305,Introduction to Quantum Computing with Applications,"Addresses how scientists and engineers can use quantum computers to simulate large quantum mechanical systems easily, which is crucial in discovery of new lifesaving drugs and new efficient materials. Quantum computers maintain an abstract state where both 0 and 1 states exist simultaneously with some probability. The course delves deeper into how such an abstract state can be realized physically and used as a computing tool to simplify algorithm implementation and execution. Offers students an opportunity to learn about the latest breakthroughs in cryptography systems (RSA), as well as fast database search; accurate weather forecasting; ultrasecure communication; and fast image recognition.",INFO 6205,,,CSYE,Advanced,"Quantum Computing, Software Development","Q#, Azure, Backend"
CSYE 6700,Technical Writing and Professional Development,Emphasizes professional communication skills through intensive verbal practice and technical writing application. Students work together in groups and individually to practice verbal and written communication to increase their English competency and comfort level for work in the United States. Offers students an opportunity to develop their ability to communicate technical skills sets in a professional setting. This course does not count toward graduation requirements.,,,,CSYE,Research,,"Research, Technical-writing"
CSYE 7105,High-Performance Parallel Machine Learning and AI,"Explores the parallelization of machine learning and deep learning code that leads to high performance on heterogeneous cluster architectures. Includes the applications to a variety of domains, including image classification, speech recognition, and natural language processing, etc. Covers a brief overview of the emerging parallel computing applications. Analyzes system architectures for different kinds of parallel computing systems (shared-memory system, distributed-memory system, accelerator system, and hybrid). Offers students an opportunity to practice the principles and the practice of the emerging parallelism-based machine-learning paradigm.",DAMG 6105,INFO 6105,,CSYE,AI/ML/NLP,Parallel computing,"ML, NLP, AI, Data-science"
CSYE 7125,Advanced Cloud Computing,"Examines a collection of repeatable, generic software design patterns such as sidecar pattern, ambassador pattern, adapter pattern, event driven, stream and batch processing, containers and container orchestration with Kubernetes, replication, partitioning, transactions, consistency, and consensus to help make the development of reliable distributed systems more approachable and efficient. Microservices, containers, and container orchestration have fundamentally changed how distributed systems are developed. Offers students an opportunity to determine which kind of technology is appropriate for which purpose and to understand how these patterns can be combined to form the foundation of a good application architecture.",CSYE 6225,,,CSYE,Cloud Computing,Software Development,"Cloud, AWS, Google-cloud, GCP, Azure, Docker, Kubernetes, Backend"
CSYE 7200,Big-Data System Engineering Using Scala,"Covers the fundamentals of functional programming with Scala and seeks to provide a basic, practical foundation for students who want to use it as a language for working with big-data platforms. Scala is one of a new breed of general-purpose functional programming languages that is strongly typed and is object oriented. It runs on the Java virtual machine and is able to share libraries from the vast collection of open-source projects written in Java. For these reasons it is readily accessible by programmers of Java, C++, and similar languages.",,,,CSYE,Software Development,Data,"Big-data, Scala, Java, Object-oriented"
CSYE 7215,"Foundations of Parallel, Concurrent, and Multithreaded Programming","Covers all aspects of concurrent program design, development, and implementation utilizing the Java multithreading API/facilities. Topics covered include thread safety and lifetime issues, block structured versus explicit synchronization, intrinsic versus explicit locking, thread pools, liveness issues, deadlock, livelock, race conditions, atomicity, performance and scalability, execution policies, test strategies. Major Java multithreading API/facilities covered include synchronized blocks, wait sets, intrinsic locks and condition variables, synchronized and concurrent collections, executor framework. Comparisons between the Java multithreading API and the Posix Pthreads multithreading standard are provided.",CSYE 6200,INFO 5100,,CSYE,Software Development,Advanced,"Mutithreading, Java, Posix-Pthreads, Data-structures"
